ID TIME n private balances
1 1786586312.807 0 {} {}
1 1786586312.807 20 {} {'1': 0, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
1 1786586312.807 30 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
1 1786586312.807 47 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
1 1786586312.807 57 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
1 1786586312.807 76 None {'1': 20, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 80 None {'1': 38, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 91 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 0, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 106 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 111 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 0, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 141 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 9, '17': 0}
1 1786586312.807 144 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
