ID TIME n private balances
10 1786988390.26 0 {} {}
10 1786988390.261 2 None {'6': 0, '0': 0, '16': 0}
10 1786988390.261 21 None {'6': 2, '0': 0, '16': 0, '14': 0, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0}
10 1786988390.261 38 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0, '9': 0, '15': 0}
10 1786988390.261 49 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 57 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 68 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 73 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 79 None {'6': 2, '0': 0, '16': 0, '14': 22, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 84 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
10 1786988390.261 97 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
10 1786988390.261 98 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
10 1786988390.261 99 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
10 1786988390.261 102 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
10 1786988390.261 128 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
10 1786988390.261 132 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 25}
10 1786988390.261 139 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
10 1786988390.261 158 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 18, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
