ID TIME n private balances
3 1786978163.763 0 {} {}
3 1786978163.763 0 None {}
3 1786978163.763 12 None {'6': 0, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0}
3 1786978163.763 21 None {'6': 11, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
3 1786978163.763 29 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
3 1786978163.763 33 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
3 1786978163.763 42 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
3 1786978163.763 50 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
3 1786978163.763 57 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
3 1786978163.764 61 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
3 1786978163.764 67 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
3 1786978163.764 73 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
3 1786978163.764 76 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
3 1786978163.764 92 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
3 1786978163.764 96 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
3 1786978163.764 104 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 11, '1': 5, '8': 7, '5': 0}
3 1786978163.764 111 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
