ID TIME n private balances
10 1786988445.899 0 {} {}
10 1786988445.899 11 None {'6': 0, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0}
10 1786988445.899 26 None {'6': 11, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0}
10 1786988445.9 40 None {'6': 11, '0': 0, '16': 0, '20': 14, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0}
10 1786988445.9 56 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 0}
10 1786988445.9 64 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
10 1786988445.9 67 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
10 1786988445.9 74 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
10 1786988445.9 89 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 6, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 110 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 20, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 114 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 119 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 120 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 127 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 140 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
10 1786988445.9 153 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12}
10 1786988445.9 175 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 12, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
10 1786988445.9 189 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 12, '3': 21, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
