ID TIME n private balances
1 1786583185.358 0 {} {}
1 1786583185.358 1 {} {'1': 0, '0': 0}
1 1786583185.358 11 None {'1': 1, '0': 0, '2': 0, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0}
1 1786583185.358 27 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 0, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
1 1786583185.358 29 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
1 1786583185.358 52 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
1 1786583185.358 57 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 0, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
1 1786583185.358 77 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
1 1786583185.358 93 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
1 1786583185.358 114 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
1 1786583185.358 123 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
1 1786583185.358 134 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
1 1786583185.358 160 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
1 1786583185.358 171 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 178 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
