ID TIME n private balances
17 1786774980.477 0 {} {}
17 1786774980.478 1 None {'1': 0, '0': 0}
17 1786774980.478 22 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0}
17 1786774980.478 27 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
17 1786774980.478 37 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
17 1786774980.478 59 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
17 1786774980.478 74 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 86 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 98 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 110 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 133 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 141 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 156 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
