ID TIME n private balances
8 1786976802.756 0 {} {}
8 1786976802.756 1 None {'1': 0, '0': 0}
8 1786976802.756 4 None {'1': 1, '0': 0, '2': 0}
8 1786976802.756 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
8 1786976802.757 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
8 1786976802.757 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
8 1786976802.757 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
8 1786976802.757 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
8 1786976802.757 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
8 1786976802.757 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
8 1786976802.757 47 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
8 1786976802.757 51 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
8 1786976802.757 56 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
8 1786976802.758 60 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 0}
8 1786976802.758 64 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 3}
8 1786976802.758 67 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 10, '8': 3}
8 1786976802.758 75 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 12, '6': 5, '4': 10, '8': 3}
8 1786976802.758 78 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 14, '5': 12, '6': 5, '4': 10, '8': 3}
