ID TIME n private balances
9 1787162216.715 0 {} {}
9 1787162216.715 0 {} {}
9 1787162216.715 1 None {'9': 0}
9 1787162216.715 2 None {'9': 0, '1': 0}
9 1787162216.715 3 None {'9': 0, '1': 0}
9 1787162216.715 4 None {'9': 0, '1': 0, '2': 0}
9 1787162216.716 5 None {'9': 0, '1': 0, '2': 0}
9 1787162216.716 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
9 1787162216.716 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
9 1787162216.716 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
9 1787162216.716 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
9 1787162216.716 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
9 1787162216.716 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
9 1787162216.716 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
9 1787162216.716 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
9 1787162216.716 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.716 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.717 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
9 1787162216.718 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
