ID TIME n private balances
3 1786984867.501 0 {} {}
3 1786984867.501 1 None {'2': 0, '0': 0}
3 1786984867.501 3 None {'2': 1, '0': 0}
3 1786984867.501 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
3 1786984867.501 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
3 1786984867.501 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
3 1786984867.501 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
3 1786984867.501 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
3 1786984867.501 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
3 1786984867.501 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
3 1786984867.501 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
3 1786984867.501 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
3 1786984867.501 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
3 1786984867.502 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
3 1786984867.502 72 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 0}
3 1786984867.502 76 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
3 1786984867.502 81 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
3 1786984867.502 87 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
3 1786984867.502 91 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
3 1786984867.502 98 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 14}
