ID TIME n private balances
5 1786782387.195 0 {} {}
5 1786782387.195 1 {} {'5': 0, '0': 0}
5 1786782387.195 12 None {'5': 1, '0': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 0, '4': 0}
5 1786782387.195 17 None {'5': 1, '0': 0, '3': 10, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 0, '4': 0}
5 1786782387.195 23 None {'5': 1, '0': 0, '3': 10, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
5 1786782387.195 33 None {'5': 1, '0': 0, '3': 15, '6': 0, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
5 1786782387.195 42 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 0}
5 1786782387.196 46 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 0, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 57 None {'5': 1, '0': 0, '3': 15, '6': 9, '7': 3, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 67 None {'5': 1, '0': 0, '3': 25, '6': 9, '7': 3, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 79 None {'5': 1, '0': 0, '3': 25, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 88 None {'5': 12, '0': 0, '3': 25, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 100 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 0, '8': 4, '4': 8}
5 1786782387.196 106 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 12, '2': 0, '1': 0, '9': 0, '10': 11, '8': 4, '4': 8}
5 1786782387.196 116 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 17, '2': 0, '1': 0, '9': 0, '10': 11, '8': 4, '4': 8}
5 1786782387.197 127 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 17, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 8}
5 1786782387.197 130 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 27, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 8}
5 1786782387.197 137 None {'5': 12, '0': 0, '3': 33, '6': 9, '7': 27, '2': 0, '1': 9, '9': 0, '10': 11, '8': 4, '4': 10}
