ID TIME n private balances
11 1786783549.713 0 {} {}
11 1786783549.713 15 None {'5': 0, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
11 1786783549.713 30 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
11 1786783549.713 35 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
11 1786783549.713 46 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
11 1786783549.713 52 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
11 1786783549.713 71 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
11 1786783549.713 74 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
11 1786783549.713 84 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
11 1786783549.714 91 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
11 1786783549.714 106 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 6, '9': 0, '10': 7}
11 1786783549.714 110 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 129 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 137 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 150 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 160 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 162 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 9, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 167 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 187 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 198 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 211 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 219 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
11 1786783549.714 235 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 7}
11 1786783549.714 238 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 22}
