ID TIME n private balances
7 1787164619.841 0 {} {}
7 1787164619.841 0 None {}
7 1787164619.841 1 None {'12': 0}
7 1787164619.841 2 None {'12': 0, '2': 0}
7 1787164619.841 3 None {'12': 0, '2': 0, '1': 0}
7 1787164619.841 4 None {'12': 0, '2': 0, '1': 0, '5': 0}
7 1787164619.841 5 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0}
7 1787164619.841 6 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
7 1787164619.841 7 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
7 1787164619.841 8 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0}
7 1787164619.841 9 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0}
7 1787164619.841 10 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.841 11 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.841 12 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.842 13 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.842 14 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.842 15 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
7 1787164619.842 16 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0}
7 1787164619.842 17 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
7 1787164619.842 18 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
7 1787164619.842 19 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
7 1787164619.842 20 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
7 1787164619.842 21 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
7 1787164619.842 22 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 23 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 24 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 25 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 26 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 27 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 28 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 29 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 30 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 31 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 32 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 33 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 34 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 35 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 36 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
7 1787164619.842 37 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
