ID TIME n private balances
7 1786983437.105 0 {} {}
7 1786983437.105 1 None {'1': 0, '0': 0}
7 1786983437.106 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
7 1786983437.106 10 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0, '3': 0}
7 1786983437.106 14 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 2, '3': 0}
7 1786983437.106 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 0, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 0, '18': 0, '16': 0, '13': 0}
7 1786983437.106 37 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 0, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0}
7 1786983437.106 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0}
7 1786983437.106 53 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0, '12': 0}
7 1786983437.106 56 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
7 1786983437.106 62 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
7 1786983437.106 65 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 0, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
7 1786983437.106 70 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
7 1786983437.106 88 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 4}
7 1786983437.106 102 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
7 1786983437.106 108 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
7 1786983437.106 112 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
7 1786983437.106 116 None {'1': 6, '0': 0, '2': 8, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
7 1786983437.106 147 None {'1': 6, '0': 0, '2': 8, '5': 6, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
7 1786983437.106 159 None {'1': 6, '0': 0, '2': 8, '5': 6, '4': 32, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
