ID TIME n private balances
10 1786988776.026 0 {} {}
10 1786988776.026 5 None {'5': 0, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
10 1786988776.026 8 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
10 1786988776.026 13 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
10 1786988776.026 16 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
10 1786988776.026 54 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 0, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0}
10 1786988776.026 81 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 37, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
10 1786988776.026 91 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
10 1786988776.026 94 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
10 1786988776.026 112 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
10 1786988776.026 117 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.026 126 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.026 130 None {'5': 9, '0': 0, '3': 0, '1': 10, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.026 134 None {'5': 9, '0': 0, '3': 0, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.026 144 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.027 162 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.027 172 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 17, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.027 188 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 17, '18': 0, '10': 9, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.027 191 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 17, '18': 0, '10': 9, '17': 15, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
10 1786988776.027 210 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 17, '18': 0, '10': 9, '17': 17, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
