ID TIME n private balances
14 1786579457.418 0 {} {}
14 1786579457.418 1 None {'1': 0, '0': 0}
14 1786579457.418 27 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0}
14 1786579457.418 41 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
14 1786579457.418 51 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
14 1786579457.418 59 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
14 1786579457.418 66 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
14 1786579457.418 95 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 117 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 132 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 136 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 142 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 177 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
14 1786579457.418 197 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
14 1786579457.418 212 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
14 1786579457.418 221 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
14 1786579457.418 236 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
14 1786579457.418 251 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
