ID TIME n private balances
8 1786984886.172 0 {} {}
8 1786984886.172 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
8 1786984886.172 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
8 1786984886.172 20 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
8 1786984886.172 23 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 12, '3': 0, '7': 0, '4': 0}
8 1786984886.172 25 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 14, '3': 0, '7': 0, '4': 0}
8 1786984886.172 36 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 0, '4': 0}
8 1786984886.172 44 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 10, '4': 0}
8 1786984886.173 52 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 0}
8 1786984886.173 57 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
8 1786984886.173 65 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
8 1786984886.173 69 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 14}
8 1786984886.173 73 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 3, '2': 15, '3': 0, '7': 17, '4': 14}
8 1786984886.173 80 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 6, '2': 15, '3': 0, '7': 17, '4': 14}
