ID TIME n private balances
4 1786977085.08 0 {} {}
4 1786977085.08 1 None {'1': 0, '0': 0}
4 1786977085.08 4 None {'1': 1, '0': 0, '2': 0}
4 1786977085.08 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0}
4 1786977085.08 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 0, '7': 0, '8': 0}
4 1786977085.08 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 9, '7': 0, '8': 0}
4 1786977085.08 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 1, '4': 9, '7': 0, '8': 0}
4 1786977085.08 32 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 0}
4 1786977085.08 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
4 1786977085.08 43 None {'1': 1, '0': 0, '2': 5, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
4 1786977085.08 46 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
4 1786977085.08 52 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 11, '7': 0, '8': 5}
4 1786977085.08 55 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 0, '8': 5}
4 1786977085.08 62 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 2, '8': 5}
4 1786977085.08 68 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
4 1786977085.08 73 None {'1': 1, '0': 0, '2': 10, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
4 1786977085.08 75 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
4 1786977085.081 79 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 6}
4 1786977085.081 83 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
4 1786977085.081 91 None {'1': 4, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
