ID TIME n private balances
6 1786776675.325 0 {} {}
6 1786776675.325 1 None {'1': 0, '0': 0}
6 1786776675.325 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0}
6 1786776675.325 35 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 0, '19': 0}
6 1786776675.326 41 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 53 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 65 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 112 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 115 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 131 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
6 1786776675.326 149 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
6 1786776675.326 162 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
6 1786776675.326 169 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
6 1786776675.326 183 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
6 1786776675.326 202 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
6 1786776675.326 210 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
6 1786776675.326 230 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
6 1786776675.326 236 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
6 1786776675.326 245 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
6 1786776675.326 262 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
6 1786776675.326 282 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
6 1786776675.326 293 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
