ID TIME n private balances
3 1786986142.935 0 {} {}
3 1786986142.935 3 {} {'3': 0, '0': 0, '2': 0, '1': 0}
3 1786986142.935 6 None {'3': 3, '0': 0, '2': 0, '1': 0}
3 1786986142.935 7 None {'3': 3, '0': 0, '2': 0, '1': 2}
3 1786986142.935 8 None {'3': 3, '0': 0, '2': 0, '1': 2}
3 1786986142.935 28 None {'3': 3, '0': 0, '2': 0, '1': 2, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
3 1786986142.935 31 None {'3': 3, '0': 0, '2': 0, '1': 21, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
3 1786986142.935 66 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 72 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 77 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 84 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 89 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 92 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
3 1786986142.935 98 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 2, '14': 0, '7': 0, '16': 0}
3 1786986142.935 126 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 0}
3 1786986142.935 129 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.935 135 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.935 147 None {'3': 7, '0': 0, '2': 5, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.935 155 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.935 162 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.935 169 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.936 179 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.936 186 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
3 1786986142.936 192 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
3 1786986142.936 195 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
3 1786986142.936 203 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
3 1786986142.936 212 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 12, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
