ID TIME n private balances connectivity
10 1786619683.885 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.885 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.885 119 None {'18': 1, '0': 0, '8': 0, '1': 0, '3': 0, '15': 0, '14': 0, '4': 0, '10': 0, '17': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.885 206 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 0, '4': 0, '10': 0, '17': 0, '2': 0, '19': 0, '13': 0, '6': 0, '12': 0, '5': 0, '20': 0, '9': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 4}
10 1786619683.885 513 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 86, '4': 0, '10': 0, '17': 0, '2': 0, '19': 0, '13': 0, '6': 0, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
10 1786619683.885 544 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 86, '4': 0, '10': 0, '17': 0, '2': 0, '19': 0, '13': 0, '6': 306, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 5}
10 1786619683.885 679 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 86, '4': 0, '10': 30, '17': 0, '2': 0, '19': 0, '13': 0, '6': 306, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 5}
10 1786619683.886 1005 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 86, '4': 0, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 5}
10 1786619683.886 1156 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 0, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 3}
10 1786619683.886 1173 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 0, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.886 1196 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 16, '5': 0, '20': 0, '9': 0, '7': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.886 1199 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 16, '5': 0, '20': 0, '9': 0, '7': 22, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.886 1308 None {'18': 1, '0': 0, '8': 117, '1': 0, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 16, '5': 0, '20': 0, '9': 0, '7': 22, '11': 0, '16': 2} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.886 1359 None {'18': 1, '0': 0, '8': 117, '1': 108, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 0, '13': 0, '6': 306, '12': 16, '5': 0, '20': 0, '9': 0, '7': 22, '11': 0, '16': 2} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
10 1786619683.886 1613 None {'18': 1, '0': 0, '8': 117, '1': 108, '3': 150, '15': 0, '14': 86, '4': 325, '10': 30, '17': 0, '2': 134, '19': 50, '13': 0, '6': 306, '12': 16, '5': 0, '20': 0, '9': 0, '7': 22, '11': 0, '16': 2} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
