ID TIME n private balances
3 1787163520.415 0 {} {}
3 1787163520.415 0 None {}
3 1787163520.415 1 None {'10': 0}
3 1787163520.415 2 None {'10': 0, '5': 0}
3 1787163520.415 3 None {'10': 0, '5': 0, '1': 0}
3 1787163520.415 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
3 1787163520.415 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
3 1787163520.415 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
3 1787163520.415 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
3 1787163520.415 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
3 1787163520.415 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
3 1787163520.415 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
3 1787163520.415 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
3 1787163520.415 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
3 1787163520.415 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
3 1787163520.415 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
3 1787163520.415 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
3 1787163520.415 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
3 1787163520.415 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
3 1787163520.415 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
3 1787163520.415 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
3 1787163520.416 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
3 1787163520.416 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
