ID TIME n private balances
24 1786777306.662 0 {} {}
24 1786777306.662 1 None {'1': 0, '0': 0}
24 1786777306.662 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 0}
24 1786777306.662 16 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 0, '4': 0, '23': 0, '20': 0}
24 1786777306.662 40 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 0, '23': 0, '20': 0, '7': 0, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 0, '18': 0, '14': 0, '9': 0}
24 1786777306.662 50 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 0, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 0, '18': 0, '14': 0, '9': 0}
24 1786777306.662 68 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 0, '18': 0, '14': 0, '9': 0}
24 1786777306.662 71 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 0, '18': 0, '14': 0, '9': 17}
24 1786777306.662 101 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 0, '18': 0, '14': 2, '9': 17}
24 1786777306.662 117 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 0, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 29, '18': 0, '14': 2, '9': 17}
24 1786777306.662 132 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 0, '22': 0, '12': 0, '16': 0, '8': 0, '11': 29, '18': 0, '14': 2, '9': 17}
24 1786777306.662 150 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 0, '12': 0, '16': 0, '8': 0, '11': 29, '18': 0, '14': 2, '9': 17}
24 1786777306.662 156 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 0, '12': 0, '16': 17, '8': 0, '11': 29, '18': 0, '14': 2, '9': 17}
24 1786777306.662 165 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 0, '12': 5, '16': 17, '8': 0, '11': 29, '18': 0, '14': 2, '9': 17}
24 1786777306.663 187 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 0, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 0, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 195 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 0, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 209 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 0, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 223 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 0, '5': 0, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 252 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 0, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 9, '24': 0, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 256 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 0, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 37, '24': 0, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 282 None {'1': 1, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 0, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 305 None {'1': 26, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 0, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 312 None {'1': 26, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 22, '17': 0, '3': 4, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 339 None {'1': 26, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 22, '17': 0, '3': 10, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 29, '18': 8, '14': 2, '9': 17}
24 1786777306.663 355 None {'1': 26, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 22, '17': 0, '3': 10, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 55, '18': 8, '14': 2, '9': 17}
24 1786777306.663 376 None {'1': 26, '0': 0, '2': 9, '6': 0, '10': 0, '19': 21, '21': 13, '5': 22, '17': 0, '3': 10, '4': 23, '23': 13, '20': 0, '7': 37, '24': 3, '13': 15, '25': 0, '15': 14, '22': 7, '12': 5, '16': 17, '8': 0, '11': 55, '18': 8, '14': 2, '9': 32}
