ID TIME n private balances
16 1786986142.849 0 {} {}
16 1786986142.849 3 None {'3': 0, '0': 0, '2': 0, '1': 0}
16 1786986142.849 6 None {'3': 3, '0': 0, '2': 0, '1': 0}
16 1786986142.849 7 None {'3': 3, '0': 0, '2': 0, '1': 2}
16 1786986142.849 8 None {'3': 3, '0': 0, '2': 0, '1': 2}
16 1786986142.849 28 None {'3': 3, '0': 0, '2': 0, '1': 2, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
16 1786986142.849 31 None {'3': 3, '0': 0, '2': 0, '1': 21, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
16 1786986142.849 66 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 72 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 77 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 84 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 89 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 92 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
16 1786986142.85 98 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 2, '14': 0, '7': 0, '16': 0}
16 1786986142.85 126 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 0}
16 1786986142.85 129 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 135 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 147 None {'3': 7, '0': 0, '2': 5, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 155 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 162 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 169 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 179 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 199 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
16 1786986142.851 209 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 19, '16': 0, '11': 27}
16 1786986142.851 213 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 19, '16': 9, '11': 27}
