ID TIME n private balances
7 1787136883.371 0 {} {}
7 1787136883.372 0 None {}
7 1787136883.372 1 None {'1': 0}
7 1787136883.372 2 None {'1': 0, '2': 0}
7 1787136883.372 3 None {'1': 0, '2': 0, '5': 0}
7 1787136883.372 4 None {'1': 0, '2': 0, '5': 0, '6': 0}
7 1787136883.372 5 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0}
7 1787136883.372 6 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0}
7 1787136883.372 7 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0}
7 1787136883.372 8 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0}
7 1787136883.372 9 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0}
7 1787136883.372 10 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0}
7 1787136883.373 11 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
7 1787136883.373 12 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
7 1787136883.373 13 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0}
7 1787136883.373 14 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0}
7 1787136883.373 15 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 16 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 17 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 18 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 19 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 20 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 21 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 22 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
7 1787136883.373 23 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.373 24 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 25 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 26 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 27 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 28 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 29 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 30 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 31 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 32 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 33 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 34 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 35 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 36 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
7 1787136883.374 37 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
