ID TIME n private balances
12 1787153509.097 0 {} {}
12 1787153509.097 0 None {}
12 1787153509.097 1 None {'1': 0}
12 1787153509.097 2 None {'1': 0, '3': 0}
12 1787153509.097 3 None {'1': 0, '3': 0, '5': 0}
12 1787153509.097 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
12 1787153509.097 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
12 1787153509.097 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0}
12 1787153509.097 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0}
12 1787153509.097 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0}
12 1787153509.098 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0}
12 1787153509.098 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0}
12 1787153509.098 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0}
12 1787153509.098 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
12 1787153509.098 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0}
12 1787153509.098 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0}
12 1787153509.098 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0}
12 1787153509.098 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
12 1787153509.098 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
12 1787153509.098 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0}
12 1787153509.098 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0}
12 1787153509.098 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
12 1787153509.098 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.098 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.098 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.098 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.098 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
12 1787153509.099 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
