ID TIME n private balances
1 1786976831.976 0 {} {}
1 1786976831.976 1 {} {'1': 0, '0': 0}
1 1786976831.976 4 None {'1': 1, '0': 0, '2': 0}
1 1786976831.976 15 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
1 1786976831.976 19 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
1 1786976831.976 27 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 0, '8': 0, '6': 0}
1 1786976831.976 31 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 0}
1 1786976831.976 37 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 3}
1 1786976831.976 42 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 5, '6': 3}
1 1786976831.976 46 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
1 1786976831.976 54 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
1 1786976831.976 61 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
1 1786976831.976 65 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
1 1786976831.976 70 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 6}
1 1786976831.976 74 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 9, '6': 6}
1 1786976831.976 78 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
1 1786976831.976 85 None {'1': 7, '0': 0, '2': 5, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
1 1786976831.976 90 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
