ID TIME n private balances
1 1786770827.669 0 {} {}
1 1786770827.669 1 {} {'1': 0, '0': 0}
1 1786770827.669 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '6': 0, '10': 0, '3': 0, '4': 0, '9': 0, '8': 0, '5': 0}
1 1786770827.669 16 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 0, '9': 0, '8': 0, '5': 0}
1 1786770827.669 20 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 0, '5': 0}
1 1786770827.669 36 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 0}
1 1786770827.669 40 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 15}
1 1786770827.669 50 None {'1': 1, '0': 0, '2': 11, '7': 3, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 15}
1 1786770827.669 58 None {'1': 1, '0': 0, '2': 11, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 0, '8': 3, '5': 15}
1 1786770827.67 64 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 0, '8': 3, '5': 15}
1 1786770827.67 71 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 5, '8': 3, '5': 15}
1 1786770827.67 79 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 6, '10': 0, '3': 9, '4': 2, '9': 5, '8': 3, '5': 15}
1 1786770827.67 89 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 3, '5': 15}
1 1786770827.67 99 None {'1': 1, '0': 0, '2': 18, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 3, '5': 15}
1 1786770827.67 105 None {'1': 1, '0': 0, '2': 18, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 12, '5': 15}
1 1786770827.67 115 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 12, '5': 15}
1 1786770827.67 120 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
1 1786770827.67 129 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 10, '10': 0, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
1 1786770827.67 135 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
1 1786770827.67 144 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
1 1786770827.67 153 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 17, '9': 14, '8': 12, '5': 15}
1 1786770827.67 159 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 17, '9': 14, '8': 12, '5': 23}
1 1786770827.67 166 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
1 1786770827.67 175 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 10, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
1 1786770827.67 185 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
1 1786770827.67 192 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 14, '8': 21, '5': 23}
1 1786770827.67 199 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 20, '8': 21, '5': 23}
1 1786770827.671 212 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 14, '3': 14, '4': 17, '9': 20, '8': 21, '5': 23}
1 1786770827.671 217 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
1 1786770827.671 227 None {'1': 6, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
1 1786770827.671 230 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
1 1786770827.671 240 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
1 1786770827.671 246 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 27, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
1 1786770827.671 248 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
1 1786770827.671 262 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 20, '8': 21, '5': 23}
1 1786770827.671 269 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 20, '8': 21, '5': 36}
