ID TIME n private balances
4 1786976861.151 0 {} {}
4 1786976861.151 1 None {'1': 0, '0': 0}
4 1786976861.152 4 None {'1': 1, '0': 0, '2': 0}
4 1786976861.152 12 None {'1': 1, '0': 0, '2': 2, '4': 0, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
4 1786976861.152 20 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
4 1786976861.152 23 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 0}
4 1786976861.152 26 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 2}
4 1786976861.152 30 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
4 1786976861.152 36 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
4 1786976861.152 42 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
4 1786976861.152 48 None {'1': 4, '0': 0, '2': 7, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
4 1786976861.152 55 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
4 1786976861.152 61 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 7, '5': 2}
4 1786976861.152 68 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 2}
4 1786976861.152 72 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
4 1786976861.152 80 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
4 1786976861.152 84 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
4 1786976861.152 88 None {'1': 7, '0': 0, '2': 10, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
4 1786976861.152 93 None {'1': 7, '0': 0, '2': 10, '4': 15, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
