ID TIME n private balances
4 1786985427.52 0 {} {}
4 1786985427.52 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
4 1786985427.52 9 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '11': 0, '4': 0}
4 1786985427.52 10 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
4 1786985427.52 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
4 1786985427.52 31 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 0, '12': 0, '6': 0, '5': 0}
4 1786985427.52 35 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 15, '12': 0, '6': 0, '5': 0}
4 1786985427.52 39 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 0, '6': 0, '5': 0}
4 1786985427.52 49 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
4 1786985427.52 50 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
4 1786985427.52 60 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
4 1786985427.52 67 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
4 1786985427.52 68 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
4 1786985427.52 77 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
4 1786985427.52 84 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 8}
4 1786985427.52 89 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
4 1786985427.52 107 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 4, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
