ID TIME n private balances
10 1787137270.952 0 {} {}
10 1787137270.952 0 None {}
10 1787137270.952 1 None {'1': 0}
10 1787137270.952 2 None {'1': 0, '2': 0}
10 1787137270.952 3 None {'1': 0, '2': 0, '3': 0}
10 1787137270.952 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787137270.952 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
10 1787137270.952 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
10 1787137270.952 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0}
10 1787137270.952 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787137270.952 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0}
10 1787137270.952 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0}
10 1787137270.952 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
10 1787137270.952 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
10 1787137270.952 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
10 1787137270.952 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
10 1787137270.952 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
10 1787137270.952 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.952 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.952 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.953 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.953 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.953 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
10 1787137270.953 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
10 1787137270.953 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
