ID TIME n private balances
3 1786985659.773 0 {} {}
3 1786985659.773 11 None {'5': 0, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
3 1786985659.773 17 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
3 1786985659.773 20 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 5, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
3 1786985659.773 25 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
3 1786985659.773 31 None {'5': 11, '0': 0, '1': 4, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
3 1786985659.773 37 None {'5': 11, '0': 0, '1': 4, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.773 40 None {'5': 11, '0': 0, '1': 9, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.773 44 None {'5': 11, '0': 0, '1': 11, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.773 50 None {'5': 11, '0': 0, '1': 11, '3': 0, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 54 None {'5': 11, '0': 0, '1': 11, '3': 5, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 60 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 64 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 10, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 68 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 73 None {'5': 11, '0': 0, '1': 14, '3': 8, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
3 1786985659.774 77 None {'5': 11, '0': 0, '1': 14, '3': 8, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 9, '8': 0}
3 1786985659.774 83 None {'5': 11, '0': 0, '1': 14, '3': 11, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 9, '8': 0}
3 1786985659.774 86 None {'5': 11, '0': 0, '1': 14, '3': 11, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 14, '8': 0}
