ID TIME n private balances
5 1786770072.741 0 {} {}
5 1786770072.741 1 None {'1': 0, '0': 0}
5 1786770072.741 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
5 1786770072.741 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
5 1786770072.741 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
5 1786770072.741 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
5 1786770072.741 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
5 1786770072.741 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
5 1786770072.741 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
5 1786770072.741 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
5 1786770072.741 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
5 1786770072.741 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
5 1786770072.741 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
5 1786770072.741 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
5 1786770072.741 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
5 1786770072.741 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
5 1786770072.741 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
5 1786770072.741 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
5 1786770072.741 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
5 1786770072.742 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
5 1786770072.742 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
5 1786770072.742 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
5 1786770072.742 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
5 1786770072.742 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
5 1786770072.742 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
5 1786770072.742 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
