ID TIME n private balances
1 1786985484.376 0 {} {}
1 1786985484.376 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
1 1786985484.376 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
1 1786985484.376 24 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1786985484.376 30 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 0}
1 1786985484.376 44 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 5}
1 1786985484.376 53 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 7, '9': 5}
1 1786985484.376 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
1 1786985484.376 64 None {'10': 10, '0': 0, '2': 0, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
1 1786985484.377 65 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
1 1786985484.377 71 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
1 1786985484.377 77 None {'10': 10, '0': 0, '2': 8, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
1 1786985484.377 81 None {'10': 10, '0': 0, '2': 13, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
