ID TIME n private balances
9 1786580417.55 0 {} {}
9 1786580417.55 1 None {'1': 0, '0': 0}
9 1786580417.55 24 None {'1': 1, '0': 0, '2': 0, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0}
9 1786580417.55 31 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.55 55 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.55 61 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.551 77 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.551 90 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.551 98 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.551 106 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
9 1786580417.551 132 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 137 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 143 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 177 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 184 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 201 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
9 1786580417.551 206 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
