ID TIME n private balances
8 1786782012.125 0 {} {}
8 1786782012.125 10 None {'5': 0, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
8 1786782012.125 19 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
8 1786782012.125 24 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
8 1786782012.125 27 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
8 1786782012.126 38 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
8 1786782012.126 48 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
8 1786782012.126 54 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
8 1786782012.126 63 None {'5': 24, '0': 0, '10': 5, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
8 1786782012.126 68 None {'5': 24, '0': 0, '10': 13, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
8 1786782012.126 75 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
8 1786782012.126 82 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
8 1786782012.126 90 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
8 1786782012.127 97 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
8 1786782012.127 103 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
8 1786782012.127 111 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
8 1786782012.127 114 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
8 1786782012.127 128 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
8 1786782012.127 132 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
8 1786782012.127 134 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 5, '9': 0, '7': 2, '4': 20}
