ID TIME n private balances
6 1786977374.062 0 {} {}
6 1786977374.062 0 None {}
6 1786977374.062 4 None {'2': 0, '0': 0, '1': 0}
6 1786977374.062 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
6 1786977374.062 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
6 1786977374.062 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
6 1786977374.062 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
6 1786977374.062 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
6 1786977374.062 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
6 1786977374.063 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
6 1786977374.063 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
6 1786977374.063 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
6 1786977374.063 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
6 1786977374.063 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
6 1786977374.063 74 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 20}
6 1786977374.063 80 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
6 1786977374.063 85 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
6 1786977374.064 88 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 8, '5': 5, '7': 20}
