ID TIME n private balances
22 1786785530.989 0 {} {}
22 1786785530.989 1 None {'4': 0, '0': 0}
22 1786785530.989 3 None {'4': 1, '0': 0}
22 1786785530.989 30 None {'4': 2, '0': 0, '18': 0, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 0, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 55 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 0, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 64 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 72 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 8, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 102 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 119 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 130 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 16, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 134 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 26, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 139 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 143 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
22 1786785530.989 165 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 3, '10': 0, '22': 0, '24': 0, '16': 0}
