ID TIME n private balances
12 1786579948.096 0 {} {}
12 1786579948.096 1 None {'1': 0, '0': 0}
12 1786579948.096 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
12 1786579948.096 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
12 1786579948.096 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
12 1786579948.096 49 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
12 1786579948.096 66 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
12 1786579948.096 88 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
12 1786579948.096 91 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
12 1786579948.096 104 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
12 1786579948.096 113 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
12 1786579948.096 129 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
12 1786579948.096 138 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
12 1786579948.096 156 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
12 1786579948.096 183 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
