ID TIME n private balances
3 1786572427.436 0 {} {}
3 1786572427.436 1 None {'1': 0, '0': 0}
3 1786572427.436 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 0}
3 1786572427.436 15 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 0}
3 1786572427.436 27 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 1}
3 1786572427.436 33 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 11, '10': 0, '7': 0, '9': 0, '3': 1}
3 1786572427.436 41 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 5, '4': 11, '10': 0, '7': 0, '9': 0, '3': 1}
3 1786572427.436 48 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 5, '4': 11, '10': 0, '7': 7, '9': 0, '3': 1}
3 1786572427.436 55 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 0, '5': 5, '4': 11, '10': 0, '7': 7, '9': 0, '3': 1}
3 1786572427.436 63 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 0, '5': 5, '4': 11, '10': 6, '7': 7, '9': 0, '3': 1}
3 1786572427.436 70 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 7, '5': 5, '4': 11, '10': 6, '7': 7, '9': 0, '3': 1}
3 1786572427.436 76 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 7, '5': 5, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
3 1786572427.436 84 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 5, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
3 1786572427.436 93 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
3 1786572427.436 100 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 7, '9': 0, '3': 9}
3 1786572427.436 103 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
3 1786572427.436 115 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
3 1786572427.436 124 None {'1': 12, '0': 0, '2': 16, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
3 1786572427.436 132 None {'1': 12, '0': 0, '2': 24, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
3 1786572427.436 140 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
3 1786572427.436 146 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 12, '4': 17, '10': 13, '7': 13, '9': 0, '3': 9}
3 1786572427.437 150 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 9}
3 1786572427.437 161 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
3 1786572427.437 168 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
3 1786572427.437 175 None {'1': 18, '0': 0, '2': 24, '8': 13, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
3 1786572427.437 181 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
3 1786572427.437 188 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 17, '10': 18, '7': 13, '9': 0, '3': 12}
3 1786572427.437 196 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 13, '9': 0, '3': 12}
3 1786572427.437 199 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 0, '3': 12}
3 1786572427.437 207 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 12}
3 1786572427.437 214 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
3 1786572427.437 221 None {'1': 18, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
3 1786572427.437 231 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
3 1786572427.437 236 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 32, '10': 18, '7': 20, '9': 2, '3': 19}
3 1786572427.437 247 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 17, '4': 32, '10': 18, '7': 20, '9': 2, '3': 19}
3 1786572427.437 256 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 17, '4': 32, '10': 18, '7': 20, '9': 12, '3': 19}
3 1786572427.437 265 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 20, '9': 12, '3': 19}
3 1786572427.437 269 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
3 1786572427.437 277 None {'1': 27, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
3 1786572427.437 284 None {'1': 27, '0': 0, '2': 37, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
3 1786572427.437 294 None {'1': 27, '0': 0, '2': 37, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 25}
