ID TIME n private balances
8 1786584923.61 0 {} {}
8 1786584923.61 8 None {'7': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0}
8 1786584923.61 13 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.61 22 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.61 27 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 35 None {'7': 12, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 41 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 48 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 5, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 58 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 11, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 67 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 76 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.611 78 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 12, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 91 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 13, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 101 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 104 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 108 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 111 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
8 1786584923.612 121 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 2}
8 1786584923.612 127 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 9, '8': 2}
8 1786584923.612 136 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 5, '4': 9, '8': 2}
8 1786584923.613 145 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 148 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 154 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 24, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 160 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 173 None {'7': 27, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 180 None {'7': 39, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
8 1786584923.613 184 None {'7': 39, '0': 0, '2': 5, '1': 8, '9': 25, '10': 26, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
