ID TIME n private balances
10 1786979824.029 0 {} {}
10 1786979824.029 0 None {}
10 1786979824.029 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
10 1786979824.029 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
10 1786979824.029 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
10 1786979824.029 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
10 1786979824.029 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
10 1786979824.029 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
10 1786979824.029 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
10 1786979824.029 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
10 1786979824.029 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
10 1786979824.029 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
10 1786979824.029 96 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
10 1786979824.029 99 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
10 1786979824.029 102 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
10 1786979824.029 108 None {'3': 5, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
10 1786979824.029 115 None {'3': 10, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
10 1786979824.03 131 None {'3': 10, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 6, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
