ID TIME n private balances
2 1786771098.343 0 {} {}
2 1786771098.343 1 None {'1': 0, '0': 0}
2 1786771098.343 8 None {'1': 1, '0': 0, '2': 0, '12': 0, '8': 0, '13': 0, '11': 0}
2 1786771098.343 24 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 0, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
2 1786771098.343 28 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
2 1786771098.343 35 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.343 43 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.343 66 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.343 69 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.343 75 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.344 84 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.344 93 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.344 104 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.344 113 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 3, '6': 0, '15': 0}
2 1786771098.344 122 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
2 1786771098.344 128 None {'1': 9, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
2 1786771098.344 132 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
2 1786771098.344 149 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
2 1786771098.344 164 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
2 1786771098.344 169 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
2 1786771098.344 174 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.344 181 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.344 196 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.344 202 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.345 207 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.345 230 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.345 240 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.345 254 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
2 1786771098.345 262 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
2 1786771098.345 276 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
2 1786771098.345 284 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
2 1786771098.345 293 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
2 1786771098.345 299 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
2 1786771098.345 302 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 18, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
