ID TIME n private balances
9 1787135246.397 0 {} {}
9 1787135246.397 0 None {}
9 1787135246.397 1 None {'1': 0}
9 1787135246.397 2 None {'1': 0, '2': 0}
9 1787135246.397 3 None {'1': 0, '2': 0, '4': 0}
9 1787135246.397 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
9 1787135246.398 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0}
9 1787135246.398 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0}
9 1787135246.398 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
9 1787135246.398 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
9 1787135246.398 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
9 1787135246.398 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
9 1787135246.398 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
9 1787135246.399 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0}
9 1787135246.399 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.399 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.399 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.399 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.399 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.399 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.4 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.401 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 35 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 36 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 37 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 38 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 39 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.402 40 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 41 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 42 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 43 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 44 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 45 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 46 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.403 47 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.404 48 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
9 1787135246.404 49 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
