ID TIME n private balances
22 1786780686.296 0 {} {}
22 1786780686.296 1 None {'1': 0, '0': 0}
22 1786780686.296 28 None {'1': 1, '0': 0, '2': 0, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 0, '20': 0, '8': 0, '5': 0, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '22': 0, '19': 0, '17': 0}
22 1786780686.296 37 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 0, '20': 0, '8': 0, '5': 0, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '22': 0, '19': 0, '17': 0}
22 1786780686.296 44 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 0, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '22': 0, '19': 0, '17': 0}
22 1786780686.296 61 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 0, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.296 73 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.296 83 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 0, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 103 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 0, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 116 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 0, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 133 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 147 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 169 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 0, '19': 0, '17': 0}
22 1786780686.297 193 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 0, '19': 0, '17': 21}
22 1786780686.297 202 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 23, '19': 0, '17': 21}
22 1786780686.297 215 None {'1': 1, '0': 0, '2': 26, '18': 0, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 8, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 23, '19': 0, '17': 21}
22 1786780686.297 237 None {'1': 1, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 8, '9': 0, '23': 0, '21': 0, '14': 16, '4': 6, '22': 23, '19': 0, '17': 21}
22 1786780686.297 246 None {'1': 1, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 0, '17': 21}
22 1786780686.297 268 None {'1': 1, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 0, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
22 1786780686.297 282 None {'1': 1, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 0, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
