ID TIME n private balances
7 1787139098.864 0 {} {}
7 1787139098.864 0 None {}
7 1787139098.864 1 None {'1': 0}
7 1787139098.864 2 None {'1': 0, '2': 0}
7 1787139098.864 3 None {'1': 0, '2': 0, '3': 0}
7 1787139098.864 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
7 1787139098.865 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
7 1787139098.865 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
7 1787139098.865 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0}
7 1787139098.865 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0}
7 1787139098.865 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0}
7 1787139098.865 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0}
7 1787139098.865 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
7 1787139098.865 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
7 1787139098.865 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
7 1787139098.865 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
7 1787139098.865 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
7 1787139098.865 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
7 1787139098.865 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
7 1787139098.865 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
7 1787139098.865 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
7 1787139098.865 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
7 1787139098.866 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
7 1787139098.866 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
7 1787139098.866 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
7 1787139098.866 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
7 1787139098.866 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
