ID TIME n private balances
20 1786988230.81 0 {} {}
20 1786988230.81 0 None {}
20 1786988230.81 2 None {'3': 0, '0': 0}
20 1786988230.811 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
20 1786988230.811 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 69 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 98 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 103 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 28, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.811 108 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 115 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 4, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 128 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 10, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 159 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 163 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 167 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 174 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 38, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
20 1786988230.812 177 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 44, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
