ID TIME n private balances
7 1786985137.959 0 {} {}
7 1786985137.959 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
7 1786985137.959 15 None {'5': 3, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0}
7 1786985137.959 20 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0, '9': 0}
7 1786985137.959 23 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
7 1786985137.959 28 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
7 1786985137.959 33 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 38 None {'5': 20, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 43 None {'5': 20, '0': 0, '2': 0, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 48 None {'5': 20, '0': 0, '2': 4, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 52 None {'5': 20, '0': 0, '2': 8, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 56 None {'5': 20, '0': 0, '2': 11, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 60 None {'5': 20, '0': 0, '2': 14, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 100 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 103 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 39, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 116 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 39, '11': 0, '8': 0, '10': 0, '4': 6, '6': 0, '7': 0, '3': 4, '9': 0}
7 1786985137.959 122 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 39, '11': 0, '8': 0, '10': 0, '4': 6, '6': 0, '7': 12, '3': 4, '9': 0}
