ID TIME n private balances
10 1786979014.68 0 {} {}
10 1786979014.68 0 None {}
10 1786979014.68 6 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 0}
10 1786979014.68 9 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 5}
10 1786979014.68 26 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 0, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
10 1786979014.68 33 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
10 1786979014.68 37 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
10 1786979014.68 44 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 3, '8': 0}
10 1786979014.68 50 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 0}
10 1786979014.68 52 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
10 1786979014.681 61 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
10 1786979014.681 70 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 8, '7': 3, '8': 5, '12': 0}
10 1786979014.681 77 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 0}
10 1786979014.681 98 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
10 1786979014.681 114 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
