ID TIME n private balances
7 1787163044.332 0 {} {}
7 1787163044.332 0 None {}
7 1787163044.332 1 None {'5': 0}
7 1787163044.332 2 None {'5': 0, '8': 0}
7 1787163044.332 3 None {'5': 0, '8': 0}
7 1787163044.332 4 None {'5': 0, '8': 0, '6': 0}
7 1787163044.332 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
7 1787163044.332 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
7 1787163044.332 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
7 1787163044.332 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
7 1787163044.332 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.332 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.332 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.332 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
7 1787163044.333 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
