ID TIME n private balances
6 1786985371.221 0 {} {}
6 1786985371.221 9 None {'11': 0, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0}
6 1786985371.221 18 None {'11': 9, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
6 1786985371.221 23 None {'11': 9, '0': 0, '12': 0, '7': 8, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
6 1786985371.221 25 None {'11': 9, '0': 0, '12': 0, '7': 12, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
6 1786985371.221 30 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0, '3': 0}
6 1786985371.221 52 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
6 1786985371.221 53 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
6 1786985371.221 58 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
6 1786985371.221 60 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 4}
6 1786985371.221 68 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 5}
6 1786985371.221 71 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 0, '4': 0, '3': 5}
6 1786985371.221 78 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 2, '4': 0, '3': 5}
6 1786985371.221 98 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 5}
6 1786985371.221 111 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 24}
