ID TIME n private balances
19 1786787229.621 0 {} {}
19 1786787229.621 23 {} {'19': 0, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0}
19 1786787229.622 34 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 64 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 10, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 74 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 39, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 83 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 103 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 114 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 19, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 129 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 19, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.622 137 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.623 146 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
19 1786787229.623 169 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
19 1786787229.623 175 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
19 1786787229.623 178 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
19 1786787229.623 185 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.623 187 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 6, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.623 213 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.624 222 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.624 239 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 0, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.624 245 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
19 1786787229.624 267 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
