ID TIME n private balances
5 1786584747.947 0 {} {}
5 1786584747.947 10 None {'4': 0, '0': 0, '10': 0, '3': 0, '6': 0, '2': 0, '1': 0, '7': 0, '5': 0, '9': 0, '8': 0}
5 1786584747.947 18 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 0, '2': 0, '1': 0, '7': 0, '5': 0, '9': 0, '8': 0}
5 1786584747.947 26 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 0, '2': 0, '1': 0, '7': 0, '5': 0, '9': 7, '8': 0}
5 1786584747.947 28 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 7, '2': 0, '1': 0, '7': 0, '5': 0, '9': 7, '8': 0}
5 1786584747.947 41 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 8, '2': 0, '1': 0, '7': 0, '5': 0, '9': 7, '8': 0}
5 1786584747.947 50 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 0, '1': 0, '7': 0, '5': 0, '9': 7, '8': 0}
5 1786584747.947 57 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 8, '1': 0, '7': 0, '5': 0, '9': 7, '8': 0}
5 1786584747.947 67 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 8, '1': 0, '7': 0, '5': 0, '9': 7, '8': 6}
5 1786584747.947 74 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 8, '1': 0, '7': 9, '5': 0, '9': 7, '8': 6}
5 1786584747.947 81 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 8, '1': 0, '7': 9, '5': 6, '9': 7, '8': 6}
5 1786584747.947 88 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 20, '2': 8, '1': 0, '7': 9, '5': 6, '9': 7, '8': 12}
5 1786584747.947 97 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 26, '2': 8, '1': 0, '7': 9, '5': 6, '9': 7, '8': 12}
5 1786584747.947 107 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 26, '2': 8, '1': 0, '7': 9, '5': 6, '9': 15, '8': 12}
5 1786584747.947 118 None {'4': 10, '0': 0, '10': 0, '3': 0, '6': 26, '2': 8, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.947 126 None {'4': 10, '0': 0, '10': 10, '3': 0, '6': 26, '2': 8, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.947 128 None {'4': 10, '0': 0, '10': 10, '3': 0, '6': 26, '2': 15, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.947 136 None {'4': 10, '0': 0, '10': 10, '3': 0, '6': 26, '2': 16, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.947 143 None {'4': 17, '0': 0, '10': 10, '3': 0, '6': 26, '2': 16, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.947 153 None {'4': 23, '0': 0, '10': 10, '3': 0, '6': 26, '2': 16, '1': 0, '7': 9, '5': 6, '9': 24, '8': 12}
5 1786584747.948 160 None {'4': 23, '0': 0, '10': 10, '3': 0, '6': 26, '2': 16, '1': 0, '7': 18, '5': 6, '9': 24, '8': 12}
5 1786584747.948 163 None {'4': 23, '0': 0, '10': 10, '3': 0, '6': 26, '2': 16, '1': 0, '7': 24, '5': 6, '9': 24, '8': 12}
5 1786584747.948 173 None {'4': 23, '0': 0, '10': 10, '3': 0, '6': 26, '2': 18, '1': 0, '7': 24, '5': 6, '9': 24, '8': 12}
5 1786584747.948 182 None {'4': 23, '0': 0, '10': 10, '3': 0, '6': 26, '2': 27, '1': 0, '7': 24, '5': 6, '9': 24, '8': 12}
