ID TIME n private balances
16 1786576194.039 0 {} {}
16 1786576194.039 1 None {'1': 0, '0': 0}
16 1786576194.039 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
16 1786576194.039 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 26 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 53 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 0, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 57 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 74 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 82 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 105 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
16 1786576194.039 113 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 0, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
16 1786576194.039 123 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 0, '19': 0}
16 1786576194.039 127 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 0, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
16 1786576194.039 153 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 3, '9': 16, '11': 0, '18': 0, '10': 7, '8': 0, '14': 7, '3': 11, '17': 3, '5': 26, '4': 1, '6': 0, '13': 0, '20': 0, '12': 22, '15': 9, '19': 0}
