ID TIME n private balances
4 1787134638.938 0 {} {}
4 1787134638.938 0 None {}
4 1787134638.938 1 None {'1': 0}
4 1787134638.938 2 None {'1': 0, '2': 0}
4 1787134638.938 3 None {'1': 0, '2': 0, '4': 0}
4 1787134638.938 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
4 1787134638.938 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
4 1787134638.938 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787134638.938 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
4 1787134638.938 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
4 1787134638.938 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
4 1787134638.938 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
4 1787134638.938 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
4 1787134638.938 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
4 1787134638.938 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
4 1787134638.938 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
4 1787134638.938 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
4 1787134638.938 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.938 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.939 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.94 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
4 1787134638.94 42 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
