ID TIME n private balances
12 1787137847.117 0 {} {}
12 1787137847.117 0 None {}
12 1787137847.117 1 None {'1': 0}
12 1787137847.117 2 None {'1': 0, '2': 0}
12 1787137847.117 3 None {'1': 0, '2': 0, '3': 0}
12 1787137847.117 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787137847.117 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787137847.117 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
12 1787137847.117 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
12 1787137847.117 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
12 1787137847.117 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0}
12 1787137847.117 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
12 1787137847.117 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0}
12 1787137847.117 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
12 1787137847.118 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
12 1787137847.118 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
12 1787137847.118 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
12 1787137847.118 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.118 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.119 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.119 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
12 1787137847.119 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
