ID TIME n private balances
3 1786584900.959 0 {} {}
3 1786584900.959 1 None {'6': 0, '0': 0}
3 1786584900.959 12 None {'6': 1, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.959 19 None {'6': 11, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.959 22 None {'6': 11, '0': 0, '5': 6, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.959 25 None {'6': 11, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.96 39 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.96 47 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
3 1786584900.96 59 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
3 1786584900.96 62 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
3 1786584900.96 69 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 2, '10': 0, '1': 0}
3 1786584900.96 71 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
3 1786584900.96 75 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
3 1786584900.96 86 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
3 1786584900.96 92 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
3 1786584900.96 99 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 5, '1': 0}
3 1786584900.96 106 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
3 1786584900.96 114 None {'6': 19, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
3 1786584900.96 122 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
3 1786584900.96 129 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
3 1786584900.96 134 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
3 1786584900.96 147 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 0}
3 1786584900.96 157 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
3 1786584900.96 163 None {'6': 26, '0': 0, '5': 18, '2': 9, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
3 1786584900.96 168 None {'6': 26, '0': 0, '5': 18, '2': 14, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
