ID TIME n private balances
3 1787152406.02 0 {} {}
3 1787152406.02 0 None {}
3 1787152406.02 1 None {'1': 0}
3 1787152406.02 2 None {'1': 0, '2': 0}
3 1787152406.02 3 None {'1': 0, '2': 0, '3': 0}
3 1787152406.02 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787152406.02 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787152406.021 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787152406.021 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
3 1787152406.021 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
3 1787152406.021 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
3 1787152406.021 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
3 1787152406.021 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0}
3 1787152406.021 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0}
3 1787152406.021 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0}
3 1787152406.021 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0}
3 1787152406.021 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0}
3 1787152406.021 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0}
3 1787152406.021 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
3 1787152406.021 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
3 1787152406.021 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
3 1787152406.021 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
3 1787152406.021 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.021 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.021 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.021 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.021 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
3 1787152406.022 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
