ID TIME n private balances
4 1787137945.756 0 {} {}
4 1787137945.756 0 None {}
4 1787137945.756 1 None {'1': 0}
4 1787137945.756 2 None {'1': 0, '3': 0}
4 1787137945.756 3 None {'1': 0, '3': 0, '4': 0}
4 1787137945.756 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
4 1787137945.756 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0}
4 1787137945.756 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0}
4 1787137945.757 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787137945.757 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0}
4 1787137945.757 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0}
4 1787137945.757 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0}
4 1787137945.757 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0}
4 1787137945.757 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0}
4 1787137945.757 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0}
4 1787137945.757 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
4 1787137945.757 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.757 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 31 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 32 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 33 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 34 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 35 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 36 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 37 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 38 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 39 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 40 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 41 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 42 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 43 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
4 1787137945.758 44 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
