ID TIME n private balances connectivity
23 1787132797.246 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.246 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.246 117 None {'20': 0, '0': 0, '17': 0, '12': 0, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 0, '22': 0, '18': 0, '4': 0, '25': 0, '19': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.246 206 None {'20': 116, '0': 0, '17': 0, '12': 0, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 0, '22': 0, '18': 0, '4': 0, '25': 0, '19': 0, '11': 0, '10': 0, '6': 0, '8': 0, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.246 235 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 0, '22': 0, '18': 0, '4': 0, '25': 0, '19': 0, '11': 0, '10': 0, '6': 0, '8': 0, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 244 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 0, '4': 0, '25': 0, '19': 0, '11': 0, '10': 0, '6': 0, '8': 0, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 289 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 0, '6': 0, '8': 0, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 357 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 44, '6': 0, '8': 0, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 411 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 495 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 0, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 0, '15': 53} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 634 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 83, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 0, '15': 53} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 661 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 83, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 0, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 138, '15': 53} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 666 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 83, '16': 0, '9': 0, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 26, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 138, '15': 53} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
23 1787132797.247 689 None {'20': 116, '0': 0, '17': 0, '12': 88, '3': 0, '5': 0, '23': 0, '14': 0, '1': 83, '16': 0, '9': 4, '21': 0, '7': 0, '13': 28, '22': 0, '18': 8, '4': 0, '25': 0, '19': 26, '11': 0, '10': 44, '6': 0, '8': 67, '2': 0, '24': 138, '15': 53} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 0}
