ID TIME n private balances
2 1786982912.088 0 {} {}
2 1786982912.088 1 None {'1': 0, '0': 0}
2 1786982912.088 4 None {'1': 1, '0': 0, '2': 0}
2 1786982912.088 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 0}
2 1786982912.088 19 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 0, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0}
2 1786982912.088 37 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
2 1786982912.089 49 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
2 1786982912.089 55 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
2 1786982912.089 64 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
2 1786982912.089 79 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 8}
2 1786982912.089 86 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 14, '13': 8}
2 1786982912.089 96 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 105 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 111 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 118 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 122 None {'1': 7, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 128 None {'1': 7, '0': 0, '2': 5, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 134 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
2 1786982912.089 155 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 11, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
