ID TIME n private balances
10 1786785531.045 0 {} {}
10 1786785531.045 1 None {'4': 0, '0': 0}
10 1786785531.045 3 None {'4': 1, '0': 0}
10 1786785531.045 30 None {'4': 2, '0': 0, '18': 0, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 0, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 55 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 0, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 64 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 0, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 72 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 8, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 102 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 0, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 119 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 0, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.045 130 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 16, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.046 134 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 26, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.046 139 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 0, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.046 143 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 0, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.046 165 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 3, '10': 0, '22': 0, '24': 0, '16': 0}
10 1786785531.046 169 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 3, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 176 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 4, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 200 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 0, '2': 0, '6': 0, '1': 0, '7': 10, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 203 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 0, '6': 0, '1': 0, '7': 10, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 215 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 2, '6': 0, '1': 0, '7': 10, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 229 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 0, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 238 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 13, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 21, '16': 0}
10 1786785531.046 245 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 13, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 0, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 268 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 13, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 306 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 35, '14': 0, '9': 29, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 321 None {'4': 2, '0': 0, '18': 26, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 35, '14': 0, '9': 66, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 333 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 0, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 35, '14': 0, '9': 66, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 342 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 35, '14': 0, '9': 66, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 359 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 23, '2': 13, '6': 0, '1': 0, '7': 10, '20': 24, '11': 43, '14': 0, '9': 66, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.046 376 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 23, '2': 29, '6': 0, '1': 0, '7': 10, '20': 24, '11': 43, '14': 0, '9': 66, '25': 29, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 385 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 23, '2': 29, '6': 0, '1': 0, '7': 10, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 388 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 31, '2': 29, '6': 0, '1': 0, '7': 10, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 6, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 397 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 31, '2': 29, '6': 0, '1': 0, '7': 10, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 8, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 401 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 31, '2': 29, '6': 0, '1': 0, '7': 18, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 8, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 428 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 34, '2': 29, '6': 0, '1': 0, '7': 18, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 8, '10': 0, '22': 0, '24': 29, '16': 0}
10 1786785531.047 437 None {'4': 2, '0': 0, '18': 40, '17': 0, '12': 11, '3': 15, '8': 34, '2': 29, '6': 0, '1': 0, '7': 18, '20': 24, '11': 43, '14': 0, '9': 66, '25': 45, '15': 0, '21': 0, '23': 0, '13': 0, '5': 6, '19': 8, '10': 0, '22': 26, '24': 29, '16': 0}
