ID TIME n private balances
4 1786575099.319 0 {} {}
4 1786575099.32 1 None {'1': 0, '0': 0}
4 1786575099.32 17 None {'1': 1, '0': 0, '2': 0, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0}
4 1786575099.32 20 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
4 1786575099.32 34 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
4 1786575099.32 44 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
4 1786575099.32 47 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
4 1786575099.32 65 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
4 1786575099.32 76 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
4 1786575099.32 85 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.32 95 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.32 106 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.32 116 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.32 124 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.321 130 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.321 147 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
4 1786575099.321 159 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 16}
4 1786575099.321 163 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 181 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 193 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 205 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 219 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 224 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 0, '5': 16}
4 1786575099.321 229 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 238 None {'1': 5, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 256 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 264 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 282 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 286 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
4 1786575099.321 299 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 19}
4 1786575099.321 305 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 34, '7': 9, '8': 21, '10': 4, '5': 19}
4 1786575099.321 307 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 27, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 34, '7': 9, '8': 21, '10': 4, '5': 19}
