ID TIME n private balances
19 1786777965.871 0 {} {}
19 1786777965.871 1 None {'1': 0, '0': 0}
19 1786777965.871 28 None {'1': 1, '0': 0, '2': 0, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
19 1786777965.871 35 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
19 1786777965.871 40 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
19 1786777965.871 59 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
19 1786777965.871 67 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
19 1786777965.871 81 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
19 1786777965.871 86 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 0}
19 1786777965.871 99 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
19 1786777965.871 115 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
19 1786777965.871 123 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
19 1786777965.871 136 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
19 1786777965.871 149 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
19 1786777965.871 160 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
19 1786777965.871 171 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
