ID TIME n private balances
2 1786784722.839 0 {} {}
2 1786784722.839 18 None {'11': 0, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 32 None {'11': 18, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 43 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 49 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0, '17': 0, '8': 0}
2 1786784722.839 64 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 79 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 87 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 96 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 7, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 105 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 15, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 111 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 23, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 128 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 0, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.839 144 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 16, '4': 24, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 156 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 16, '4': 24, '19': 15, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 176 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
